------+--------------------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                                Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   33 |  2          ../../include/PGT.EQU.S     11 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
   34 |  2          ../../include/PGT.EQU.S     12 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTcsPtr             equ   $00            ; 24-bit source pointer (4-byte slot)
   35 |  2          ../../include/PGT.EQU.S     13 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTcsLen             equ   $04            ; byte length
   36 |  2          ../../include/PGT.EQU.S     14 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTcsSumLo           equ   $06            ; accumulator low word
   37 |  2          ../../include/PGT.EQU.S     15 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTcsSumHi           equ   $08            ; accumulator carry word
   38 |  2          ../../include/PGT.EQU.S     16 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
   39 |  2          ../../include/PGT.EQU.S     17 | Comment     | 00 |         |   -1 | 00/FFFF               | * Slot data-port pointer used by production bulk loops.  Keeping a pointer to
   40 |  2          ../../include/PGT.EQU.S     18 | Comment     | 00 |         |   -1 | 00/FFFF               | * the data register itself leaves Y available for the destination index and
   41 |  2          ../../include/PGT.EQU.S     19 | Comment     | 00 |         |   -1 | 00/FFFF               | * removes the save/change/restore sequence paid by the diagnostic byte API.
   42 |  2          ../../include/PGT.EQU.S     20 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
   43 |  2          ../../include/PGT.EQU.S     21 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTu2Data            equ   $0C            ; 24-bit $E0/C0n7 data-port pointer
   44 |  2          ../../include/PGT.EQU.S     22 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
   45 |  2          ../../include/PGT.EQU.S     23 | Comment     | 00 |         |   -1 | 00/FFFF               | * Uthernet II workspace.
   46 |  2          ../../include/PGT.EQU.S     24 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
   47 |  2          ../../include/PGT.EQU.S     25 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTu2IO              equ   $10            ; 24-bit slot I/O pointer
   48 |  2          ../../include/PGT.EQU.S     26 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTu2Reg             equ   $14            ; W5100 register address
   49 |  2          ../../include/PGT.EQU.S     27 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTu2Value           equ   $16            ; temporary value
   50 |  2          ../../include/PGT.EQU.S     28 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTu2Value2          equ   $18            ; stable-read comparison
   51 |  2          ../../include/PGT.EQU.S     29 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTu2Timeout         equ   $1A            ; bounded command/startup wait
   52 |  2          ../../include/PGT.EQU.S     30 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTu2RXAvail         equ   $1C            ; bytes currently reported by W5100
   53 |  2          ../../include/PGT.EQU.S     31 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTu2RXPtr           equ   $1E            ; logical socket RX pointer
   54 |  2          ../../include/PGT.EQU.S     32 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTu2RecordLen       equ   $20            ; MACRAW record bytes including prefix
   55 |  2          ../../include/PGT.EQU.S     33 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTu2FrameLen        equ   $22            ; Ethernet frame bytes
   56 |  2          ../../include/PGT.EQU.S     34 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTu2Remain          equ   $24            ; unread bytes in current frame
   57 |  2          ../../include/PGT.EQU.S     35 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTu2WrapCount       equ   $26            ; socket 0 RX boundary crossings
   58 |  2          ../../include/PGT.EQU.S     36 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTu2TXPtr           equ   $28            ; 24-bit frame source pointer (4-byte slot)
   59 |  2          ../../include/PGT.EQU.S     37 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTu2TXLen           equ   $2C            ; Ethernet frame byte count
   60 |  2          ../../include/PGT.EQU.S     38 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTu2TXWrite         equ   $2E            ; logical socket TX write pointer
   61 |  2          ../../include/PGT.EQU.S     39 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTu2TXRemain        equ   $30            ; bytes left to copy to the W5100
   62 |  2          ../../include/PGT.EQU.S     40 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTu2TXWrapCount     equ   $32            ; socket 0 TX boundary crossings
   63 |  2          ../../include/PGT.EQU.S     41 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTu2BulkPtr         equ   $34            ; 24-bit contiguous destination pointer
   64 |  2          ../../include/PGT.EQU.S     42 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTu2BulkLen         equ   $38            ; requested/current bytes to copy
   65 |  2          ../../include/PGT.EQU.S     43 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTu2BulkCopied      equ   $3A            ; bytes copied by the bulk operation
   66 |  2          ../../include/PGT.EQU.S     44 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTu2BulkChunk       equ   $3C            ; current socket-boundary chunk
   67 |  2          ../../include/PGT.EQU.S     45 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
   68 |  2          ../../include/PGT.EQU.S     46 | Comment     | 00 |         |   -1 | 00/FFFF               | * Reserved for the core hot path.  Protocol modules must not place private
   69 |  2          ../../include/PGT.EQU.S     47 | Comment     | 00 |         |   -1 | 00/FFFF               | * direct-page variables below PGTdpPrivate.
   70 |  2          ../../include/PGT.EQU.S     48 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
   71 |  2          ../../include/PGT.EQU.S     49 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTdpPrivate         equ   $40            
   72 |  2          ../../include/PGT.EQU.S     50 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
   73 |  1                   PGT.PINGTEST.S     23 | Directive   | 00 |         |   -1 | 00/FFFF               |                      put   ../../include/PGT.WIRE.EQU.S
   74 |  3     ../../include/PGT.WIRE.EQU.S      1 | Comment     | 00 |         |   -1 | 00/FFFF               | *=================================================
   75 |  3     ../../include/PGT.WIRE.EQU.S      2 | Comment     | 00 |         |   -1 | 00/FFFF               | * Petar_gsTCP wire-format constants
   76 |  3     ../../include/PGT.WIRE.EQU.S      3 | Comment     | 00 |         |   -1 | 00/FFFF               | * SPDX-License-Identifier: LGPL-2.1-or-later
   77 |  3     ../../include/PGT.WIRE.EQU.S      4 | Comment     | 00 |         |   -1 | 00/FFFF               | *=================================================
   78 |  3     ../../include/PGT.WIRE.EQU.S      5 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
   79 |  3     ../../include/PGT.WIRE.EQU.S      6 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTEthDst            equ   0              
   80 |  3     ../../include/PGT.WIRE.EQU.S      7 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTEthSrc            equ   6              
   81 |  3     ../../include/PGT.WIRE.EQU.S      8 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTEthType           equ   12             
   82 |  3     ../../include/PGT.WIRE.EQU.S      9 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTEthHdrLen         equ   14             
   83 |  3     ../../include/PGT.WIRE.EQU.S     10 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
   84 |  3     ../../include/PGT.WIRE.EQU.S     11 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTEthIPv4           equ   $0800          
   85 |  3     ../../include/PGT.WIRE.EQU.S     12 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTEthARP            equ   $0806          
   86 |  3     ../../include/PGT.WIRE.EQU.S     13 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
   87 |  3     ../../include/PGT.WIRE.EQU.S     14 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTIPVerIHL          equ   0              
   88 |  3     ../../include/PGT.WIRE.EQU.S     15 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTIPTOS             equ   1              
   89 |  3     ../../include/PGT.WIRE.EQU.S     16 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTIPTotalLen        equ   2              
   90 |  3     ../../include/PGT.WIRE.EQU.S     17 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTIPID              equ   4              
   91 |  3     ../../include/PGT.WIRE.EQU.S     18 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTIPFrag            equ   6              
   92 |  3     ../../include/PGT.WIRE.EQU.S     19 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTIPTTL             equ   8              
   93 |  3     ../../include/PGT.WIRE.EQU.S     20 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTIPProto           equ   9              
   94 |  3     ../../include/PGT.WIRE.EQU.S     21 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTIPChecksum        equ   10             
   95 |  3     ../../include/PGT.WIRE.EQU.S     22 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTIPSource          equ   12             
   96 |  3     ../../include/PGT.WIRE.EQU.S     23 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTIPDest            equ   16             
   97 |  3     ../../include/PGT.WIRE.EQU.S     24 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTIPMinHdrLen       equ   20             
   98 |  3     ../../include/PGT.WIRE.EQU.S     25 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
   99 |  3     ../../include/PGT.WIRE.EQU.S     26 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTIPICMP            equ   1              
  100 |  3     ../../include/PGT.WIRE.EQU.S     27 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTIPTCP             equ   6              
  101 |  3     ../../include/PGT.WIRE.EQU.S     28 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTIPUDP             equ   17             
  102 |  3     ../../include/PGT.WIRE.EQU.S     29 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
  103 |  3     ../../include/PGT.WIRE.EQU.S     30 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTTCPSource         equ   0              
  104 |  3     ../../include/PGT.WIRE.EQU.S     31 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTTCPDest           equ   2              
  105 |  3     ../../include/PGT.WIRE.EQU.S     32 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTTCPSeq            equ   4              
  106 |  3     ../../include/PGT.WIRE.EQU.S     33 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTTCPAck            equ   8              
  107 |  3     ../../include/PGT.WIRE.EQU.S     34 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTTCPDataOff        equ   12             
  108 |  3     ../../include/PGT.WIRE.EQU.S     35 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTTCPFlags          equ   13             
  109 |  3     ../../include/PGT.WIRE.EQU.S     36 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTTCPWindow         equ   14             
  110 |  3     ../../include/PGT.WIRE.EQU.S     37 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTTCPChecksum       equ   16             
  111 |  3     ../../include/PGT.WIRE.EQU.S     38 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTTCPUrgent         equ   18             
  112 |  3     ../../include/PGT.WIRE.EQU.S     39 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTTCPMinHdrLen      equ   20             
  113 |  3     ../../include/PGT.WIRE.EQU.S     40 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
  114 |  3     ../../include/PGT.WIRE.EQU.S     41 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTTCPF_FIN          equ   $01            
  115 |  3     ../../include/PGT.WIRE.EQU.S     42 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTTCPF_SYN          equ   $02            
  116 |  3     ../../include/PGT.WIRE.EQU.S     43 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTTCPF_RST          equ   $04            
  117 |  3     ../../include/PGT.WIRE.EQU.S     44 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTTCPF_PSH          equ   $08            
  118 |  3     ../../include/PGT.WIRE.EQU.S     45 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTTCPF_ACK          equ   $10            
  119 |  3     ../../include/PGT.WIRE.EQU.S     46 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
  120 |  3     ../../include/PGT.WIRE.EQU.S     47 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTUDPSource         equ   0              
  121 |  3     ../../include/PGT.WIRE.EQU.S     48 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTUDPDest           equ   2              
  122 |  3     ../../include/PGT.WIRE.EQU.S     49 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTUDPLength         equ   4              
  123 |  3     ../../include/PGT.WIRE.EQU.S     50 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTUDPChecksum       equ   6              
  124 |  3     ../../include/PGT.WIRE.EQU.S     51 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTUDPHdrLen         equ   8              
  125 |  3     ../../include/PGT.WIRE.EQU.S     52 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
  126 |  3     ../../include/PGT.WIRE.EQU.S     53 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTDHCPClient        equ   68             
  127 |  3     ../../include/PGT.WIRE.EQU.S     54 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTDHCPServer        equ   67             
  128 |  3     ../../include/PGT.WIRE.EQU.S     55 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTDNSPort           equ   53             
  129 |  3     ../../include/PGT.WIRE.EQU.S     56 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
  130 |  3     ../../include/PGT.WIRE.EQU.S     57 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTEtherMTU          equ   1500           
  131 |  3     ../../include/PGT.WIRE.EQU.S     58 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTTCPMSS            equ   1460           
  132 |  3     ../../include/PGT.WIRE.EQU.S     59 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
  133 |  1                   PGT.PINGTEST.S     24 | Directive   | 00 |         |   -1 | 00/FFFF               |                      put   ../../link/uthernet2/U2.EQU.S
  134 |  4    ../../link/uthernet2/U2.EQU.S      1 | Comment     | 00 |         |   -1 | 00/FFFF               | *=================================================
  135 |  4    ../../link/uthernet2/U2.EQU.S      2 | Comment     | 00 |         |   -1 | 00/FFFF               | * Uthernet II / W5100 constants
  136 |  4    ../../link/uthernet2/U2.EQU.S      3 | Comment     | 00 |         |   -1 | 00/FFFF               | * SPDX-License-Identifier: LGPL-2.1-or-later
  137 |  4    ../../link/uthernet2/U2.EQU.S      4 | Comment     | 00 |         |   -1 | 00/FFFF               | *=================================================
  138 |  4    ../../link/uthernet2/U2.EQU.S      5 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
  139 |  4    ../../link/uthernet2/U2.EQU.S      6 | Equivalence | 00 |         |   -1 | 00/FFFF               | U2SlotIO             equ   $C084          ; add slot * $10, use bank $E0
  140 |  4    ../../link/uthernet2/U2.EQU.S      7 | Equivalence | 00 |         |   -1 | 00/FFFF               | U2SlotMin            equ   1              
  141 |  4    ../../link/uthernet2/U2.EQU.S      8 | Equivalence | 00 |         |   -1 | 00/FFFF               | U2SlotMax            equ   7              
  142 |  4    ../../link/uthernet2/U2.EQU.S      9 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
  143 |  4    ../../link/uthernet2/U2.EQU.S     10 | Equivalence | 00 |         |   -1 | 00/FFFF               | U2IDMMode            equ   0              
  144 |  4    ../../link/uthernet2/U2.EQU.S     11 | Equivalence | 00 |         |   -1 | 00/FFFF               | U2IDMAddrHi          equ   1              
  145 |  4    ../../link/uthernet2/U2.EQU.S     12 | Equivalence | 00 |         |   -1 | 00/FFFF               | U2IDMAddrLo          equ   2              
  146 |  4    ../../link/uthernet2/U2.EQU.S     13 | Equivalence | 00 |         |   -1 | 00/FFFF               | U2IDMData            equ   3              
  147 |  4    ../../link/uthernet2/U2.EQU.S     14 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
  148 |  4    ../../link/uthernet2/U2.EQU.S     15 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5MR                 equ   $0000          
  149 |  4    ../../link/uthernet2/U2.EQU.S     16 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5GAR                equ   $0001          
  150 |  4    ../../link/uthernet2/U2.EQU.S     17 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5SUBR               equ   $0005          
  151 |  4    ../../link/uthernet2/U2.EQU.S     18 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5SHAR               equ   $0009          
  152 |  4    ../../link/uthernet2/U2.EQU.S     19 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5SIPR               equ   $000F          
  153 |  4    ../../link/uthernet2/U2.EQU.S     20 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5RTR                equ   $0017          
  154 |  4    ../../link/uthernet2/U2.EQU.S     21 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5RMSR               equ   $001A          
  155 |  4    ../../link/uthernet2/U2.EQU.S     22 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5TMSR               equ   $001B          
  156 |  4    ../../link/uthernet2/U2.EQU.S     23 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
  157 |  4    ../../link/uthernet2/U2.EQU.S     24 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5MRIndirect         equ   $01            
  158 |  4    ../../link/uthernet2/U2.EQU.S     25 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5MRAutoInc          equ   $02            
  159 |  4    ../../link/uthernet2/U2.EQU.S     26 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5MRReset            equ   $80            
  160 |  4    ../../link/uthernet2/U2.EQU.S     27 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
  161 |  4    ../../link/uthernet2/U2.EQU.S     28 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5S0MR               equ   $0400          
  162 |  4    ../../link/uthernet2/U2.EQU.S     29 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5S0CR               equ   $0401          
  163 |  4    ../../link/uthernet2/U2.EQU.S     30 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5S0IR               equ   $0402          
  164 |  4    ../../link/uthernet2/U2.EQU.S     31 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5S0SR               equ   $0403          
  165 |  4    ../../link/uthernet2/U2.EQU.S     32 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5S0TXFree           equ   $0420          
  166 |  4    ../../link/uthernet2/U2.EQU.S     33 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5S0TXWrite          equ   $0424          
  167 |  4    ../../link/uthernet2/U2.EQU.S     34 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5S0RXSize           equ   $0426          
  168 |  4    ../../link/uthernet2/U2.EQU.S     35 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5S0RXRead           equ   $0428          
  169 |  4    ../../link/uthernet2/U2.EQU.S     36 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
  170 |  4    ../../link/uthernet2/U2.EQU.S     37 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5CmdOpen            equ   $01            
  171 |  4    ../../link/uthernet2/U2.EQU.S     38 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5CmdClose           equ   $10            
  172 |  4    ../../link/uthernet2/U2.EQU.S     39 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5CmdSend            equ   $20            
  173 |  4    ../../link/uthernet2/U2.EQU.S     40 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5CmdRecv            equ   $40            
  174 |  4    ../../link/uthernet2/U2.EQU.S     41 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
  175 |  4    ../../link/uthernet2/U2.EQU.S     42 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5IRTimeout          equ   $08            
  176 |  4    ../../link/uthernet2/U2.EQU.S     43 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5IRSendOK           equ   $10            
  177 |  4    ../../link/uthernet2/U2.EQU.S     44 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5IRSendDone         equ   {$08}+{$10}    
  178 |  4    ../../link/uthernet2/U2.EQU.S     45 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
  179 |  4    ../../link/uthernet2/U2.EQU.S     46 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5ModeMACRAW         equ   $04            
  180 |  4    ../../link/uthernet2/U2.EQU.S     47 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5SockMACRAW         equ   $42            
  181 |  4    ../../link/uthernet2/U2.EQU.S     48 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
  182 |  4    ../../link/uthernet2/U2.EQU.S     49 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5MemoryShared       equ   $06            ; 4K, 2K, 1K, 1K
  183 |  4    ../../link/uthernet2/U2.EQU.S     50 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5S0TXBase           equ   $4000          
  184 |  4    ../../link/uthernet2/U2.EQU.S     51 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5S0RXBase           equ   $6000          
  185 |  4    ../../link/uthernet2/U2.EQU.S     52 | Equivalence | 00 |         |   -1 | 00/FFFF               | W5S0MemoryMask       equ   $0FFF          
  186 |  4    ../../link/uthernet2/U2.EQU.S     53 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
  187 |  1                   PGT.PINGTEST.S     25 | Directive   | 00 |         |   -1 | 00/FFFF               |                      put   ../../core/PGT.CHECKSUM.S
  188 |  5        ../../core/PGT.CHECKSUM.S      1 | Comment     | 00 |         |   -1 | 00/FFFF               | *=================================================
  189 |  5        ../../core/PGT.CHECKSUM.S      2 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  190 |  5        ../../core/PGT.CHECKSUM.S      3 | Comment     | 00 |         |   -1 | 00/FFFF               | * Petar_gsTCP Internet checksum
  191 |  5        ../../core/PGT.CHECKSUM.S      4 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  192 |  5        ../../core/PGT.CHECKSUM.S      5 | Comment     | 00 |         |   -1 | 00/FFFF               | * SPDX-License-Identifier: LGPL-2.1-or-later
  193 |  5        ../../core/PGT.CHECKSUM.S      6 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  194 |  5        ../../core/PGT.CHECKSUM.S      7 | Comment     | 00 |         |   -1 | 00/FFFF               | * Input (current direct page):
  195 |  5        ../../core/PGT.CHECKSUM.S      8 | Comment     | 00 |         |   -1 | 00/FFFF               | *   PGTcsPtr = 24-bit pointer to bytes
  196 |  5        ../../core/PGT.CHECKSUM.S      9 | Comment     | 00 |         |   -1 | 00/FFFF               | *   PGTcsLen = byte count
  197 |  5        ../../core/PGT.CHECKSUM.S     10 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  198 |  5        ../../core/PGT.CHECKSUM.S     11 | Comment     | 00 |         |   -1 | 00/FFFF               | * Output:
  199 |  5        ../../core/PGT.CHECKSUM.S     12 | Comment     | 00 |         |   -1 | 00/FFFF               | *   A = one's-complement checksum in network numeric order
  200 |  5        ../../core/PGT.CHECKSUM.S     13 | Comment     | 00 |         |   -1 | 00/FFFF               | *   carry clear
