------+--------------------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                                Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   40 |  2          ../../include/PGT.EQU.S     18 | Comment     | 00 |         |   -1 | 00/FFFF               | * the data register itself leaves Y available for the destination index and
   41 |  2          ../../include/PGT.EQU.S     19 | Comment     | 00 |         |   -1 | 00/FFFF               | * removes the save/change/restore sequence paid by the diagnostic byte API.
   42 |  2          ../../include/PGT.EQU.S     20 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
   43 |  2          ../../include/PGT.EQU.S     21 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTu2Data                equ   $0C               ; 24-bit $E0/C0n7 data-port pointer
   44 |  2          ../../include/PGT.EQU.S     22 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
   45 |  2          ../../include/PGT.EQU.S     23 | Comment     | 00 |         |   -1 | 00/FFFF               | * Uthernet II workspace.
   46 |  2          ../../include/PGT.EQU.S     24 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
   47 |  2          ../../include/PGT.EQU.S     25 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTu2IO                  equ   $10               ; 24-bit slot I/O pointer
   48 |  2          ../../include/PGT.EQU.S     26 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTu2Reg                 equ   $14               ; W5100 register address
   49 |  2          ../../include/PGT.EQU.S     27 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTu2Value               equ   $16               ; temporary value
   50 |  2          ../../include/PGT.EQU.S     28 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTu2Value2              equ   $18               ; stable-read comparison
   51 |  2          ../../include/PGT.EQU.S     29 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTu2Timeout             equ   $1A               ; bounded command/startup wait
   52 |  2          ../../include/PGT.EQU.S     30 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTu2RXAvail             equ   $1C               ; bytes currently reported by W5100
   53 |  2          ../../include/PGT.EQU.S     31 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTu2RXPtr               equ   $1E               ; logical socket RX pointer
   54 |  2          ../../include/PGT.EQU.S     32 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTu2RecordLen           equ   $20               ; MACRAW record bytes including prefix
   55 |  2          ../../include/PGT.EQU.S     33 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTu2FrameLen            equ   $22               ; Ethernet frame bytes
   56 |  2          ../../include/PGT.EQU.S     34 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTu2Remain              equ   $24               ; unread bytes in current frame
   57 |  2          ../../include/PGT.EQU.S     35 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTu2WrapCount           equ   $26               ; socket 0 RX boundary crossings
   58 |  2          ../../include/PGT.EQU.S     36 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTu2TXPtr               equ   $28               ; 24-bit frame source pointer (4-byte slot)
   59 |  2          ../../include/PGT.EQU.S     37 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTu2TXLen               equ   $2C               ; Ethernet frame byte count
   60 |  2          ../../include/PGT.EQU.S     38 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTu2TXWrite             equ   $2E               ; logical socket TX write pointer
   61 |  2          ../../include/PGT.EQU.S     39 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTu2TXRemain            equ   $30               ; bytes left to copy to the W5100
   62 |  2          ../../include/PGT.EQU.S     40 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTu2TXWrapCount         equ   $32               ; socket 0 TX boundary crossings
   63 |  2          ../../include/PGT.EQU.S     41 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTu2BulkPtr             equ   $34               ; 24-bit contiguous destination pointer
   64 |  2          ../../include/PGT.EQU.S     42 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTu2BulkLen             equ   $38               ; requested/current bytes to copy
   65 |  2          ../../include/PGT.EQU.S     43 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTu2BulkCopied          equ   $3A               ; bytes copied by the bulk operation
   66 |  2          ../../include/PGT.EQU.S     44 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTu2BulkChunk           equ   $3C               ; current socket-boundary chunk
   67 |  2          ../../include/PGT.EQU.S     45 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
   68 |  2          ../../include/PGT.EQU.S     46 | Comment     | 00 |         |   -1 | 00/FFFF               | * Reserved for the core hot path.  Protocol modules must not place private
   69 |  2          ../../include/PGT.EQU.S     47 | Comment     | 00 |         |   -1 | 00/FFFF               | * direct-page variables below PGTdpPrivate.
   70 |  2          ../../include/PGT.EQU.S     48 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
   71 |  2          ../../include/PGT.EQU.S     49 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTdpPrivate             equ   $40               
   72 |  2          ../../include/PGT.EQU.S     50 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
   73 |  1                    PGT.TCPTEST.S     23 | Directive   | 00 |         |   -1 | 00/FFFF               |                          put   ../../include/PGT.WIRE.EQU.S
   74 |  3     ../../include/PGT.WIRE.EQU.S      1 | Comment     | 00 |         |   -1 | 00/FFFF               | *=================================================
   75 |  3     ../../include/PGT.WIRE.EQU.S      2 | Comment     | 00 |         |   -1 | 00/FFFF               | * Petar_gsTCP wire-format constants
   76 |  3     ../../include/PGT.WIRE.EQU.S      3 | Comment     | 00 |         |   -1 | 00/FFFF               | * SPDX-License-Identifier: LGPL-2.1-or-later
   77 |  3     ../../include/PGT.WIRE.EQU.S      4 | Comment     | 00 |         |   -1 | 00/FFFF               | *=================================================
   78 |  3     ../../include/PGT.WIRE.EQU.S      5 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
   79 |  3     ../../include/PGT.WIRE.EQU.S      6 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTEthDst                equ   0                 
   80 |  3     ../../include/PGT.WIRE.EQU.S      7 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTEthSrc                equ   6                 
   81 |  3     ../../include/PGT.WIRE.EQU.S      8 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTEthType               equ   12                
   82 |  3     ../../include/PGT.WIRE.EQU.S      9 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTEthHdrLen             equ   14                
   83 |  3     ../../include/PGT.WIRE.EQU.S     10 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
   84 |  3     ../../include/PGT.WIRE.EQU.S     11 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTEthIPv4               equ   $0800             
   85 |  3     ../../include/PGT.WIRE.EQU.S     12 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTEthARP                equ   $0806             
   86 |  3     ../../include/PGT.WIRE.EQU.S     13 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
   87 |  3     ../../include/PGT.WIRE.EQU.S     14 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTIPVerIHL              equ   0                 
   88 |  3     ../../include/PGT.WIRE.EQU.S     15 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTIPTOS                 equ   1                 
   89 |  3     ../../include/PGT.WIRE.EQU.S     16 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTIPTotalLen            equ   2                 
   90 |  3     ../../include/PGT.WIRE.EQU.S     17 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTIPID                  equ   4                 
   91 |  3     ../../include/PGT.WIRE.EQU.S     18 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTIPFrag                equ   6                 
   92 |  3     ../../include/PGT.WIRE.EQU.S     19 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTIPTTL                 equ   8                 
   93 |  3     ../../include/PGT.WIRE.EQU.S     20 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTIPProto               equ   9                 
   94 |  3     ../../include/PGT.WIRE.EQU.S     21 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTIPChecksum            equ   10                
   95 |  3     ../../include/PGT.WIRE.EQU.S     22 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTIPSource              equ   12                
   96 |  3     ../../include/PGT.WIRE.EQU.S     23 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTIPDest                equ   16                
   97 |  3     ../../include/PGT.WIRE.EQU.S     24 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTIPMinHdrLen           equ   20                
   98 |  3     ../../include/PGT.WIRE.EQU.S     25 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
   99 |  3     ../../include/PGT.WIRE.EQU.S     26 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTIPICMP                equ   1                 
  100 |  3     ../../include/PGT.WIRE.EQU.S     27 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTIPTCP                 equ   6                 
  101 |  3     ../../include/PGT.WIRE.EQU.S     28 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTIPUDP                 equ   17                
  102 |  3     ../../include/PGT.WIRE.EQU.S     29 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
  103 |  3     ../../include/PGT.WIRE.EQU.S     30 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTTCPSource             equ   0                 
  104 |  3     ../../include/PGT.WIRE.EQU.S     31 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTTCPDest               equ   2                 
  105 |  3     ../../include/PGT.WIRE.EQU.S     32 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTTCPSeq                equ   4                 
  106 |  3     ../../include/PGT.WIRE.EQU.S     33 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTTCPAck                equ   8                 
  107 |  3     ../../include/PGT.WIRE.EQU.S     34 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTTCPDataOff            equ   12                
  108 |  3     ../../include/PGT.WIRE.EQU.S     35 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTTCPFlags              equ   13                
  109 |  3     ../../include/PGT.WIRE.EQU.S     36 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTTCPWindow             equ   14                
  110 |  3     ../../include/PGT.WIRE.EQU.S     37 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTTCPChecksum           equ   16                
  111 |  3     ../../include/PGT.WIRE.EQU.S     38 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTTCPUrgent             equ   18                
  112 |  3     ../../include/PGT.WIRE.EQU.S     39 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTTCPMinHdrLen          equ   20                
  113 |  3     ../../include/PGT.WIRE.EQU.S     40 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
  114 |  3     ../../include/PGT.WIRE.EQU.S     41 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTTCPF_FIN              equ   $01               
  115 |  3     ../../include/PGT.WIRE.EQU.S     42 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTTCPF_SYN              equ   $02               
  116 |  3     ../../include/PGT.WIRE.EQU.S     43 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTTCPF_RST              equ   $04               
  117 |  3     ../../include/PGT.WIRE.EQU.S     44 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTTCPF_PSH              equ   $08               
  118 |  3     ../../include/PGT.WIRE.EQU.S     45 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTTCPF_ACK              equ   $10               
  119 |  3     ../../include/PGT.WIRE.EQU.S     46 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
  120 |  3     ../../include/PGT.WIRE.EQU.S     47 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTUDPSource             equ   0                 
  121 |  3     ../../include/PGT.WIRE.EQU.S     48 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTUDPDest               equ   2                 
  122 |  3     ../../include/PGT.WIRE.EQU.S     49 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTUDPLength             equ   4                 
  123 |  3     ../../include/PGT.WIRE.EQU.S     50 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTUDPChecksum           equ   6                 
  124 |  3     ../../include/PGT.WIRE.EQU.S     51 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTUDPHdrLen             equ   8                 
  125 |  3     ../../include/PGT.WIRE.EQU.S     52 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
  126 |  3     ../../include/PGT.WIRE.EQU.S     53 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTDHCPClient            equ   68                
  127 |  3     ../../include/PGT.WIRE.EQU.S     54 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTDHCPServer            equ   67                
  128 |  3     ../../include/PGT.WIRE.EQU.S     55 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTDNSPort               equ   53                
  129 |  3     ../../include/PGT.WIRE.EQU.S     56 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
  130 |  3     ../../include/PGT.WIRE.EQU.S     57 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTEtherMTU              equ   1500              
  131 |  3     ../../include/PGT.WIRE.EQU.S     58 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTTCPMSS                equ   1460              
  132 |  3     ../../include/PGT.WIRE.EQU.S     59 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
  133 |  1                    PGT.TCPTEST.S     24 | Directive   | 00 |         |   -1 | 00/FFFF               |                          put   ../../include/PGT.STREAM.EQU.S
  134 |  4   ../../include/PGT.STREAM.EQU.S      1 | Comment     | 00 |         |   -1 | 00/FFFF               | *=================================================
  135 |  4   ../../include/PGT.STREAM.EQU.S      2 | Comment     | 00 |         |   -1 | 00/FFFF               | * Petar_gsTCP native streaming and ring ABI
  136 |  4   ../../include/PGT.STREAM.EQU.S      3 | Comment     | 00 |         |   -1 | 00/FFFF               | * SPDX-License-Identifier: LGPL-2.1-or-later
  137 |  4   ../../include/PGT.STREAM.EQU.S      4 | Comment     | 00 |         |   -1 | 00/FFFF               | *=================================================
  138 |  4   ../../include/PGT.STREAM.EQU.S      5 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
  139 |  4   ../../include/PGT.STREAM.EQU.S      6 | Comment     | 00 |         |   -1 | 00/FFFF               | * Direct-page ring workspace.  Production connection records keep persistent
  140 |  4   ../../include/PGT.STREAM.EQU.S      7 | Comment     | 00 |         |   -1 | 00/FFFF               | * values; the dispatcher loads one selected ring here before entering the hot
  141 |  4   ../../include/PGT.STREAM.EQU.S      8 | Comment     | 00 |         |   -1 | 00/FFFF               | * copy routine.
  142 |  4   ../../include/PGT.STREAM.EQU.S      9 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
  143 |  4   ../../include/PGT.STREAM.EQU.S     10 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTringBase              equ   $40               ; 24-bit ring base (4-byte slot)
  144 |  4   ../../include/PGT.STREAM.EQU.S     11 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTringMask              equ   $44               ; size minus one
  145 |  4   ../../include/PGT.STREAM.EQU.S     12 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTringHead              equ   $46               ; producer position
  146 |  4   ../../include/PGT.STREAM.EQU.S     13 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTringTail              equ   $48               ; consumer position snapshot
  147 |  4   ../../include/PGT.STREAM.EQU.S     14 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTringNeed              equ   $4A               ; incoming payload bytes
  148 |  4   ../../include/PGT.STREAM.EQU.S     15 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTringFirst             equ   $4C               ; first contiguous span
  149 |  4   ../../include/PGT.STREAM.EQU.S     16 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTringSaved             equ   $4E               ; saved requested length
  150 |  4   ../../include/PGT.STREAM.EQU.S     17 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
  151 |  4   ../../include/PGT.STREAM.EQU.S     18 | Comment     | 00 |         |   -1 | 00/FFFF               | * Persistent ring descriptor offsets.  Rings are power-of-two sized and leave
  152 |  4   ../../include/PGT.STREAM.EQU.S     19 | Comment     | 00 |         |   -1 | 00/FFFF               | * one byte empty so head == tail means empty without another flag.
  153 |  4   ../../include/PGT.STREAM.EQU.S     20 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
  154 |  4   ../../include/PGT.STREAM.EQU.S     21 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTRBase                 equ   0                 ; long pointer
  155 |  4   ../../include/PGT.STREAM.EQU.S     22 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTRMask                 equ   4                 
  156 |  4   ../../include/PGT.STREAM.EQU.S     23 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTRHead                 equ   6                 
  157 |  4   ../../include/PGT.STREAM.EQU.S     24 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTRTail                 equ   8                 
  158 |  4   ../../include/PGT.STREAM.EQU.S     25 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTRHighWater            equ   10                
  159 |  4   ../../include/PGT.STREAM.EQU.S     26 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTRDrops                equ   12                
  160 |  4   ../../include/PGT.STREAM.EQU.S     27 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTRSize                 equ   16                
  161 |  4   ../../include/PGT.STREAM.EQU.S     28 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
  162 |  4   ../../include/PGT.STREAM.EQU.S     29 | Comment     | 00 |         |   -1 | 00/FFFF               | * Native connection record.  Hot fields occupy the first cache-friendly block;
  163 |  4   ../../include/PGT.STREAM.EQU.S     30 | Comment     | 00 |         |   -1 | 00/FFFF               | * compatibility handles index this fixed table rather than owning protocol
  164 |  4   ../../include/PGT.STREAM.EQU.S     31 | Comment     | 00 |         |   -1 | 00/FFFF               | * state or allocating packet objects.
  165 |  4   ../../include/PGT.STREAM.EQU.S     32 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
  166 |  4   ../../include/PGT.STREAM.EQU.S     33 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTCState                equ   0                 
  167 |  4   ../../include/PGT.STREAM.EQU.S     34 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTCFlags                equ   2                 
  168 |  4   ../../include/PGT.STREAM.EQU.S     35 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTCLocalPort            equ   4                 
  169 |  4   ../../include/PGT.STREAM.EQU.S     36 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTCRemotePort           equ   6                 
  170 |  4   ../../include/PGT.STREAM.EQU.S     37 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTCRemoteIP             equ   8                 
  171 |  4   ../../include/PGT.STREAM.EQU.S     38 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTCSendNext             equ   12                
  172 |  4   ../../include/PGT.STREAM.EQU.S     39 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTCSendUnacked          equ   16                
  173 |  4   ../../include/PGT.STREAM.EQU.S     40 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTCRecvNext             equ   20                
  174 |  4   ../../include/PGT.STREAM.EQU.S     41 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTCRecvWindow           equ   24                
  175 |  4   ../../include/PGT.STREAM.EQU.S     42 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTCRingIndex            equ   26                
  176 |  4   ../../include/PGT.STREAM.EQU.S     43 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTCRTODeadline          equ   28                
  177 |  4   ../../include/PGT.STREAM.EQU.S     44 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTCRetries              equ   32                
  178 |  4   ../../include/PGT.STREAM.EQU.S     45 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTCAckPending           equ   34                
  179 |  4   ../../include/PGT.STREAM.EQU.S     46 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTCSendWindow           equ   36                ; peer-advertised usable TX window
  180 |  4   ../../include/PGT.STREAM.EQU.S     47 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTCSize                 equ   64                
  181 |  4   ../../include/PGT.STREAM.EQU.S     48 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
  182 |  4   ../../include/PGT.STREAM.EQU.S     49 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTMaxConnections        equ   8                 
  183 |  4   ../../include/PGT.STREAM.EQU.S     50 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTMaxUDP                equ   8                 
  184 |  4   ../../include/PGT.STREAM.EQU.S     51 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTStreamRing16K         equ   $3FFF             
  185 |  4   ../../include/PGT.STREAM.EQU.S     52 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTStreamRing32K         equ   $7FFF             
  186 |  4   ../../include/PGT.STREAM.EQU.S     53 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTDefaultMSS            equ   1460              
  187 |  4   ../../include/PGT.STREAM.EQU.S     54 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTNativePollFrames      equ   2                 
  188 |  4   ../../include/PGT.STREAM.EQU.S     55 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTNativePollBytes       equ   3072              
  189 |  4   ../../include/PGT.STREAM.EQU.S     56 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
  190 |  1                    PGT.TCPTEST.S     25 | Directive   | 00 |         |   -1 | 00/FFFF               |                          put   ../../include/PGT.TCP.EQU.S
  191 |  5      ../../include/PGT.TCP.EQU.S      1 | Comment     | 00 |         |   -1 | 00/FFFF               | *=================================================
  192 |  5      ../../include/PGT.TCP.EQU.S      2 | Comment     | 00 |         |   -1 | 00/FFFF               | * Petar_gsTCP TCP state and parsed-segment workspace
  193 |  5      ../../include/PGT.TCP.EQU.S      3 | Comment     | 00 |         |   -1 | 00/FFFF               | * SPDX-License-Identifier: LGPL-2.1-or-later
  194 |  5      ../../include/PGT.TCP.EQU.S      4 | Comment     | 00 |         |   -1 | 00/FFFF               | *=================================================
  195 |  5      ../../include/PGT.TCP.EQU.S      5 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
  196 |  5      ../../include/PGT.TCP.EQU.S      6 | Equivalence | 00 |         |   -1 | 00/FFFF               | PGTTClosed               equ   0                 
