------+--------------------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                                Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   52 |  2          ../../include/PGT.EQU.S     30 | Equivalence | 00 |         |    0 | 00/0003               | PGTu2Value2              equ   $18               ; stable-read comparison
   53 |  2          ../../include/PGT.EQU.S     31 | Equivalence | 00 |         |    0 | 00/0003               | PGTu2Timeout             equ   $1A               ; bounded command/startup wait
   54 |  2          ../../include/PGT.EQU.S     32 | Equivalence | 00 |         |    0 | 00/0003               | PGTu2RXAvail             equ   $1C               ; bytes currently reported by W5100
   55 |  2          ../../include/PGT.EQU.S     33 | Equivalence | 00 |         |    0 | 00/0003               | PGTu2RXPtr               equ   $1E               ; logical socket RX pointer
   56 |  2          ../../include/PGT.EQU.S     34 | Equivalence | 00 |         |    0 | 00/0003               | PGTu2RecordLen           equ   $20               ; MACRAW record bytes including prefix
   57 |  2          ../../include/PGT.EQU.S     35 | Equivalence | 00 |         |    0 | 00/0003               | PGTu2FrameLen            equ   $22               ; Ethernet frame bytes
   58 |  2          ../../include/PGT.EQU.S     36 | Equivalence | 00 |         |    0 | 00/0003               | PGTu2Remain              equ   $24               ; unread bytes in current frame
   59 |  2          ../../include/PGT.EQU.S     37 | Equivalence | 00 |         |    0 | 00/0003               | PGTu2WrapCount           equ   $26               ; socket 0 RX boundary crossings
   60 |  2          ../../include/PGT.EQU.S     38 | Equivalence | 00 |         |    0 | 00/0003               | PGTu2TXPtr               equ   $28               ; 24-bit frame source pointer (4-byte slot)
   61 |  2          ../../include/PGT.EQU.S     39 | Equivalence | 00 |         |    0 | 00/0003               | PGTu2TXLen               equ   $2C               ; Ethernet frame byte count
   62 |  2          ../../include/PGT.EQU.S     40 | Equivalence | 00 |         |    0 | 00/0003               | PGTu2TXWrite             equ   $2E               ; logical socket TX write pointer
   63 |  2          ../../include/PGT.EQU.S     41 | Equivalence | 00 |         |    0 | 00/0003               | PGTu2TXRemain            equ   $30               ; bytes left to copy to the W5100
   64 |  2          ../../include/PGT.EQU.S     42 | Equivalence | 00 |         |    0 | 00/0003               | PGTu2TXWrapCount         equ   $32               ; socket 0 TX boundary crossings
   65 |  2          ../../include/PGT.EQU.S     43 | Equivalence | 00 |         |    0 | 00/0003               | PGTu2BulkPtr             equ   $34               ; 24-bit contiguous destination pointer
   66 |  2          ../../include/PGT.EQU.S     44 | Equivalence | 00 |         |    0 | 00/0003               | PGTu2BulkLen             equ   $38               ; requested/current bytes to copy
   67 |  2          ../../include/PGT.EQU.S     45 | Equivalence | 00 |         |    0 | 00/0003               | PGTu2BulkCopied          equ   $3A               ; bytes copied by the bulk operation
   68 |  2          ../../include/PGT.EQU.S     46 | Equivalence | 00 |         |    0 | 00/0003               | PGTu2BulkChunk           equ   $3C               ; current socket-boundary chunk
   69 |  2          ../../include/PGT.EQU.S     47 | Empty       | 00 |         |    0 | 00/0003               |                                                  
   70 |  2          ../../include/PGT.EQU.S     48 | Comment     | 00 |         |    0 | 00/0003               | * Reserved for the core hot path.  Protocol modules must not place private
   71 |  2          ../../include/PGT.EQU.S     49 | Comment     | 00 |         |    0 | 00/0003               | * direct-page variables below PGTdpPrivate.
   72 |  2          ../../include/PGT.EQU.S     50 | Empty       | 00 |         |    0 | 00/0003               |                                                  
   73 |  2          ../../include/PGT.EQU.S     51 | Equivalence | 00 |         |    0 | 00/0003               | PGTdpPrivate             equ   $40               
   74 |  2          ../../include/PGT.EQU.S     52 | Empty       | 00 |         |    0 | 00/0003               |                                                  
   75 |  1                  PGT.TCPRXTEST.S     23 | Directive   | 00 |         |    0 | 00/0003               |                          put   ../../include/PGT.WIRE.EQU.S
   76 |  3     ../../include/PGT.WIRE.EQU.S      1 | Comment     | 00 |         |    0 | 00/0003               | *=================================================
   77 |  3     ../../include/PGT.WIRE.EQU.S      2 | Comment     | 00 |         |    0 | 00/0003               | * Petar_gsTCP wire-format constants
   78 |  3     ../../include/PGT.WIRE.EQU.S      3 | Comment     | 00 |         |    0 | 00/0003               | * SPDX-License-Identifier: LGPL-2.1-or-later
   79 |  3     ../../include/PGT.WIRE.EQU.S      4 | Comment     | 00 |         |    0 | 00/0003               | *=================================================
   80 |  3     ../../include/PGT.WIRE.EQU.S      5 | Empty       | 00 |         |    0 | 00/0003               |                                                  
   81 |  3     ../../include/PGT.WIRE.EQU.S      6 | Equivalence | 00 |         |    0 | 00/0003               | PGTEthDst                equ   0                 
   82 |  3     ../../include/PGT.WIRE.EQU.S      7 | Equivalence | 00 |         |    0 | 00/0003               | PGTEthSrc                equ   6                 
   83 |  3     ../../include/PGT.WIRE.EQU.S      8 | Equivalence | 00 |         |    0 | 00/0003               | PGTEthType               equ   12                
   84 |  3     ../../include/PGT.WIRE.EQU.S      9 | Equivalence | 00 |         |    0 | 00/0003               | PGTEthHdrLen             equ   14                
   85 |  3     ../../include/PGT.WIRE.EQU.S     10 | Empty       | 00 |         |    0 | 00/0003               |                                                  
   86 |  3     ../../include/PGT.WIRE.EQU.S     11 | Equivalence | 00 |         |    0 | 00/0003               | PGTEthIPv4               equ   $0800             
   87 |  3     ../../include/PGT.WIRE.EQU.S     12 | Equivalence | 00 |         |    0 | 00/0003               | PGTEthARP                equ   $0806             
   88 |  3     ../../include/PGT.WIRE.EQU.S     13 | Empty       | 00 |         |    0 | 00/0003               |                                                  
   89 |  3     ../../include/PGT.WIRE.EQU.S     14 | Equivalence | 00 |         |    0 | 00/0003               | PGTIPVerIHL              equ   0                 
   90 |  3     ../../include/PGT.WIRE.EQU.S     15 | Equivalence | 00 |         |    0 | 00/0003               | PGTIPTOS                 equ   1                 
   91 |  3     ../../include/PGT.WIRE.EQU.S     16 | Equivalence | 00 |         |    0 | 00/0003               | PGTIPTotalLen            equ   2                 
   92 |  3     ../../include/PGT.WIRE.EQU.S     17 | Equivalence | 00 |         |    0 | 00/0003               | PGTIPID                  equ   4                 
   93 |  3     ../../include/PGT.WIRE.EQU.S     18 | Equivalence | 00 |         |    0 | 00/0003               | PGTIPFrag                equ   6                 
   94 |  3     ../../include/PGT.WIRE.EQU.S     19 | Equivalence | 00 |         |    0 | 00/0003               | PGTIPTTL                 equ   8                 
   95 |  3     ../../include/PGT.WIRE.EQU.S     20 | Equivalence | 00 |         |    0 | 00/0003               | PGTIPProto               equ   9                 
   96 |  3     ../../include/PGT.WIRE.EQU.S     21 | Equivalence | 00 |         |    0 | 00/0003               | PGTIPChecksum            equ   10                
   97 |  3     ../../include/PGT.WIRE.EQU.S     22 | Equivalence | 00 |         |    0 | 00/0003               | PGTIPSource              equ   12                
   98 |  3     ../../include/PGT.WIRE.EQU.S     23 | Equivalence | 00 |         |    0 | 00/0003               | PGTIPDest                equ   16                
   99 |  3     ../../include/PGT.WIRE.EQU.S     24 | Equivalence | 00 |         |    0 | 00/0003               | PGTIPMinHdrLen           equ   20                
  100 |  3     ../../include/PGT.WIRE.EQU.S     25 | Empty       | 00 |         |    0 | 00/0003               |                                                  
  101 |  3     ../../include/PGT.WIRE.EQU.S     26 | Equivalence | 00 |         |    0 | 00/0003               | PGTIPICMP                equ   1                 
  102 |  3     ../../include/PGT.WIRE.EQU.S     27 | Equivalence | 00 |         |    0 | 00/0003               | PGTIPTCP                 equ   6                 
  103 |  3     ../../include/PGT.WIRE.EQU.S     28 | Equivalence | 00 |         |    0 | 00/0003               | PGTIPUDP                 equ   17                
  104 |  3     ../../include/PGT.WIRE.EQU.S     29 | Empty       | 00 |         |    0 | 00/0003               |                                                  
  105 |  3     ../../include/PGT.WIRE.EQU.S     30 | Equivalence | 00 |         |    0 | 00/0003               | PGTTCPSource             equ   0                 
  106 |  3     ../../include/PGT.WIRE.EQU.S     31 | Equivalence | 00 |         |    0 | 00/0003               | PGTTCPDest               equ   2                 
  107 |  3     ../../include/PGT.WIRE.EQU.S     32 | Equivalence | 00 |         |    0 | 00/0003               | PGTTCPSeq                equ   4                 
  108 |  3     ../../include/PGT.WIRE.EQU.S     33 | Equivalence | 00 |         |    0 | 00/0003               | PGTTCPAck                equ   8                 
  109 |  3     ../../include/PGT.WIRE.EQU.S     34 | Equivalence | 00 |         |    0 | 00/0003               | PGTTCPDataOff            equ   12                
  110 |  3     ../../include/PGT.WIRE.EQU.S     35 | Equivalence | 00 |         |    0 | 00/0003               | PGTTCPFlags              equ   13                
  111 |  3     ../../include/PGT.WIRE.EQU.S     36 | Equivalence | 00 |         |    0 | 00/0003               | PGTTCPWindow             equ   14                
  112 |  3     ../../include/PGT.WIRE.EQU.S     37 | Equivalence | 00 |         |    0 | 00/0003               | PGTTCPChecksum           equ   16                
  113 |  3     ../../include/PGT.WIRE.EQU.S     38 | Equivalence | 00 |         |    0 | 00/0003               | PGTTCPUrgent             equ   18                
  114 |  3     ../../include/PGT.WIRE.EQU.S     39 | Equivalence | 00 |         |    0 | 00/0003               | PGTTCPMinHdrLen          equ   20                
  115 |  3     ../../include/PGT.WIRE.EQU.S     40 | Empty       | 00 |         |    0 | 00/0003               |                                                  
  116 |  3     ../../include/PGT.WIRE.EQU.S     41 | Equivalence | 00 |         |    0 | 00/0003               | PGTTCPF_FIN              equ   $01               
  117 |  3     ../../include/PGT.WIRE.EQU.S     42 | Equivalence | 00 |         |    0 | 00/0003               | PGTTCPF_SYN              equ   $02               
  118 |  3     ../../include/PGT.WIRE.EQU.S     43 | Equivalence | 00 |         |    0 | 00/0003               | PGTTCPF_RST              equ   $04               
  119 |  3     ../../include/PGT.WIRE.EQU.S     44 | Equivalence | 00 |         |    0 | 00/0003               | PGTTCPF_PSH              equ   $08               
  120 |  3     ../../include/PGT.WIRE.EQU.S     45 | Equivalence | 00 |         |    0 | 00/0003               | PGTTCPF_ACK              equ   $10               
  121 |  3     ../../include/PGT.WIRE.EQU.S     46 | Empty       | 00 |         |    0 | 00/0003               |                                                  
  122 |  3     ../../include/PGT.WIRE.EQU.S     47 | Equivalence | 00 |         |    0 | 00/0003               | PGTUDPSource             equ   0                 
  123 |  3     ../../include/PGT.WIRE.EQU.S     48 | Equivalence | 00 |         |    0 | 00/0003               | PGTUDPDest               equ   2                 
  124 |  3     ../../include/PGT.WIRE.EQU.S     49 | Equivalence | 00 |         |    0 | 00/0003               | PGTUDPLength             equ   4                 
  125 |  3     ../../include/PGT.WIRE.EQU.S     50 | Equivalence | 00 |         |    0 | 00/0003               | PGTUDPChecksum           equ   6                 
  126 |  3     ../../include/PGT.WIRE.EQU.S     51 | Equivalence | 00 |         |    0 | 00/0003               | PGTUDPHdrLen             equ   8                 
  127 |  3     ../../include/PGT.WIRE.EQU.S     52 | Empty       | 00 |         |    0 | 00/0003               |                                                  
  128 |  3     ../../include/PGT.WIRE.EQU.S     53 | Equivalence | 00 |         |    0 | 00/0003               | PGTDHCPClient            equ   68                
  129 |  3     ../../include/PGT.WIRE.EQU.S     54 | Equivalence | 00 |         |    0 | 00/0003               | PGTDHCPServer            equ   67                
  130 |  3     ../../include/PGT.WIRE.EQU.S     55 | Equivalence | 00 |         |    0 | 00/0003               | PGTDNSPort               equ   53                
  131 |  3     ../../include/PGT.WIRE.EQU.S     56 | Empty       | 00 |         |    0 | 00/0003               |                                                  
  132 |  3     ../../include/PGT.WIRE.EQU.S     57 | Equivalence | 00 |         |    0 | 00/0003               | PGTEtherMTU              equ   1500              
  133 |  3     ../../include/PGT.WIRE.EQU.S     58 | Equivalence | 00 |         |    0 | 00/0003               | PGTTCPMSS                equ   1460              
  134 |  3     ../../include/PGT.WIRE.EQU.S     59 | Empty       | 00 |         |    0 | 00/0003               |                                                  
  135 |  1                  PGT.TCPRXTEST.S     24 | Directive   | 00 |         |    0 | 00/0003               |                          put   ../../include/PGT.STREAM.EQU.S
  136 |  4   ../../include/PGT.STREAM.EQU.S      1 | Comment     | 00 |         |    0 | 00/0003               | *=================================================
  137 |  4   ../../include/PGT.STREAM.EQU.S      2 | Comment     | 00 |         |    0 | 00/0003               | * Petar_gsTCP native streaming and ring ABI
  138 |  4   ../../include/PGT.STREAM.EQU.S      3 | Comment     | 00 |         |    0 | 00/0003               | * SPDX-License-Identifier: LGPL-2.1-or-later
  139 |  4   ../../include/PGT.STREAM.EQU.S      4 | Comment     | 00 |         |    0 | 00/0003               | *=================================================
  140 |  4   ../../include/PGT.STREAM.EQU.S      5 | Empty       | 00 |         |    0 | 00/0003               |                                                  
  141 |  4   ../../include/PGT.STREAM.EQU.S      6 | Comment     | 00 |         |    0 | 00/0003               | * Direct-page ring workspace.  Production connection records keep persistent
  142 |  4   ../../include/PGT.STREAM.EQU.S      7 | Comment     | 00 |         |    0 | 00/0003               | * values; the dispatcher loads one selected ring here before entering the hot
  143 |  4   ../../include/PGT.STREAM.EQU.S      8 | Comment     | 00 |         |    0 | 00/0003               | * copy routine.
  144 |  4   ../../include/PGT.STREAM.EQU.S      9 | Empty       | 00 |         |    0 | 00/0003               |                                                  
  145 |  4   ../../include/PGT.STREAM.EQU.S     10 | Equivalence | 00 |         |    0 | 00/0003               | PGTringBase              equ   $40               ; 24-bit ring base (4-byte slot)
  146 |  4   ../../include/PGT.STREAM.EQU.S     11 | Equivalence | 00 |         |    0 | 00/0003               | PGTringMask              equ   $44               ; size minus one
  147 |  4   ../../include/PGT.STREAM.EQU.S     12 | Equivalence | 00 |         |    0 | 00/0003               | PGTringHead              equ   $46               ; producer position
  148 |  4   ../../include/PGT.STREAM.EQU.S     13 | Equivalence | 00 |         |    0 | 00/0003               | PGTringTail              equ   $48               ; consumer position snapshot
  149 |  4   ../../include/PGT.STREAM.EQU.S     14 | Equivalence | 00 |         |    0 | 00/0003               | PGTringNeed              equ   $4A               ; incoming payload bytes
  150 |  4   ../../include/PGT.STREAM.EQU.S     15 | Equivalence | 00 |         |    0 | 00/0003               | PGTringFirst             equ   $4C               ; first contiguous span
  151 |  4   ../../include/PGT.STREAM.EQU.S     16 | Equivalence | 00 |         |    0 | 00/0003               | PGTringSaved             equ   $4E               ; saved requested length
  152 |  4   ../../include/PGT.STREAM.EQU.S     17 | Empty       | 00 |         |    0 | 00/0003               |                                                  
  153 |  4   ../../include/PGT.STREAM.EQU.S     18 | Comment     | 00 |         |    0 | 00/0003               | * Persistent ring descriptor offsets.  Rings are power-of-two sized and leave
  154 |  4   ../../include/PGT.STREAM.EQU.S     19 | Comment     | 00 |         |    0 | 00/0003               | * one byte empty so head == tail means empty without another flag.
  155 |  4   ../../include/PGT.STREAM.EQU.S     20 | Empty       | 00 |         |    0 | 00/0003               |                                                  
  156 |  4   ../../include/PGT.STREAM.EQU.S     21 | Equivalence | 00 |         |    0 | 00/0003               | PGTRBase                 equ   0                 ; long pointer
  157 |  4   ../../include/PGT.STREAM.EQU.S     22 | Equivalence | 00 |         |    0 | 00/0003               | PGTRMask                 equ   4                 
  158 |  4   ../../include/PGT.STREAM.EQU.S     23 | Equivalence | 00 |         |    0 | 00/0003               | PGTRHead                 equ   6                 
  159 |  4   ../../include/PGT.STREAM.EQU.S     24 | Equivalence | 00 |         |    0 | 00/0003               | PGTRTail                 equ   8                 
  160 |  4   ../../include/PGT.STREAM.EQU.S     25 | Equivalence | 00 |         |    0 | 00/0003               | PGTRHighWater            equ   10                
  161 |  4   ../../include/PGT.STREAM.EQU.S     26 | Equivalence | 00 |         |    0 | 00/0003               | PGTRDrops                equ   12                
  162 |  4   ../../include/PGT.STREAM.EQU.S     27 | Equivalence | 00 |         |    0 | 00/0003               | PGTRSize                 equ   16                
  163 |  4   ../../include/PGT.STREAM.EQU.S     28 | Empty       | 00 |         |    0 | 00/0003               |                                                  
  164 |  4   ../../include/PGT.STREAM.EQU.S     29 | Comment     | 00 |         |    0 | 00/0003               | * Native connection record.  Hot fields occupy the first cache-friendly block;
  165 |  4   ../../include/PGT.STREAM.EQU.S     30 | Comment     | 00 |         |    0 | 00/0003               | * compatibility handles index this fixed table rather than owning protocol
  166 |  4   ../../include/PGT.STREAM.EQU.S     31 | Comment     | 00 |         |    0 | 00/0003               | * state or allocating packet objects.
  167 |  4   ../../include/PGT.STREAM.EQU.S     32 | Empty       | 00 |         |    0 | 00/0003               |                                                  
  168 |  4   ../../include/PGT.STREAM.EQU.S     33 | Equivalence | 00 |         |    0 | 00/0003               | PGTCState                equ   0                 
  169 |  4   ../../include/PGT.STREAM.EQU.S     34 | Equivalence | 00 |         |    0 | 00/0003               | PGTCFlags                equ   2                 
  170 |  4   ../../include/PGT.STREAM.EQU.S     35 | Equivalence | 00 |         |    0 | 00/0003               | PGTCLocalPort            equ   4                 
  171 |  4   ../../include/PGT.STREAM.EQU.S     36 | Equivalence | 00 |         |    0 | 00/0003               | PGTCRemotePort           equ   6                 
  172 |  4   ../../include/PGT.STREAM.EQU.S     37 | Equivalence | 00 |         |    0 | 00/0003               | PGTCRemoteIP             equ   8                 
  173 |  4   ../../include/PGT.STREAM.EQU.S     38 | Equivalence | 00 |         |    0 | 00/0003               | PGTCSendNext             equ   12                
  174 |  4   ../../include/PGT.STREAM.EQU.S     39 | Equivalence | 00 |         |    0 | 00/0003               | PGTCSendUnacked          equ   16                
  175 |  4   ../../include/PGT.STREAM.EQU.S     40 | Equivalence | 00 |         |    0 | 00/0003               | PGTCRecvNext             equ   20                
  176 |  4   ../../include/PGT.STREAM.EQU.S     41 | Equivalence | 00 |         |    0 | 00/0003               | PGTCRecvWindow           equ   24                
  177 |  4   ../../include/PGT.STREAM.EQU.S     42 | Equivalence | 00 |         |    0 | 00/0003               | PGTCRingIndex            equ   26                
  178 |  4   ../../include/PGT.STREAM.EQU.S     43 | Equivalence | 00 |         |    0 | 00/0003               | PGTCRTODeadline          equ   28                
  179 |  4   ../../include/PGT.STREAM.EQU.S     44 | Equivalence | 00 |         |    0 | 00/0003               | PGTCRetries              equ   32                
  180 |  4   ../../include/PGT.STREAM.EQU.S     45 | Equivalence | 00 |         |    0 | 00/0003               | PGTCAckPending           equ   34                
  181 |  4   ../../include/PGT.STREAM.EQU.S     46 | Equivalence | 00 |         |    0 | 00/0003               | PGTCSendWindow           equ   36                ; peer-advertised usable TX window
  182 |  4   ../../include/PGT.STREAM.EQU.S     47 | Equivalence | 00 |         |    0 | 00/0003               | PGTCSize                 equ   64                
  183 |  4   ../../include/PGT.STREAM.EQU.S     48 | Empty       | 00 |         |    0 | 00/0003               |                                                  
  184 |  4   ../../include/PGT.STREAM.EQU.S     49 | Equivalence | 00 |         |    0 | 00/0003               | PGTMaxConnections        equ   8                 
  185 |  4   ../../include/PGT.STREAM.EQU.S     50 | Equivalence | 00 |         |    0 | 00/0003               | PGTMaxUDP                equ   8                 
  186 |  4   ../../include/PGT.STREAM.EQU.S     51 | Equivalence | 00 |         |    0 | 00/0003               | PGTStreamRing16K         equ   $3FFF             
  187 |  4   ../../include/PGT.STREAM.EQU.S     52 | Equivalence | 00 |         |    0 | 00/0003               | PGTStreamRing32K         equ   $7FFF             
  188 |  4   ../../include/PGT.STREAM.EQU.S     53 | Equivalence | 00 |         |    0 | 00/0003               | PGTDefaultMSS            equ   1460              
  189 |  4   ../../include/PGT.STREAM.EQU.S     54 | Equivalence | 00 |         |    0 | 00/0003               | PGTNativePollFrames      equ   2                 
  190 |  4   ../../include/PGT.STREAM.EQU.S     55 | Equivalence | 00 |         |    0 | 00/0003               | PGTNativePollBytes       equ   3072              
  191 |  4   ../../include/PGT.STREAM.EQU.S     56 | Empty       | 00 |         |    0 | 00/0003               |                                                  
  192 |  1                  PGT.TCPRXTEST.S     25 | Directive   | 00 |         |    0 | 00/0003               |                          put   ../../include/PGT.TCP.EQU.S
  193 |  5      ../../include/PGT.TCP.EQU.S      1 | Comment     | 00 |         |    0 | 00/0003               | *=================================================
  194 |  5      ../../include/PGT.TCP.EQU.S      2 | Comment     | 00 |         |    0 | 00/0003               | * Petar_gsTCP TCP state and parsed-segment workspace
  195 |  5      ../../include/PGT.TCP.EQU.S      3 | Comment     | 00 |         |    0 | 00/0003               | * SPDX-License-Identifier: LGPL-2.1-or-later
  196 |  5      ../../include/PGT.TCP.EQU.S      4 | Comment     | 00 |         |    0 | 00/0003               | *=================================================
  197 |  5      ../../include/PGT.TCP.EQU.S      5 | Empty       | 00 |         |    0 | 00/0003               |                                                  
  198 |  5      ../../include/PGT.TCP.EQU.S      6 | Equivalence | 00 |         |    0 | 00/0003               | PGTTClosed               equ   0                 
  199 |  5      ../../include/PGT.TCP.EQU.S      7 | Equivalence | 00 |         |    0 | 00/0003               | PGTTListen               equ   1                 
  200 |  5      ../../include/PGT.TCP.EQU.S      8 | Equivalence | 00 |         |    0 | 00/0003               | PGTTSynSent              equ   2                 
  201 |  5      ../../include/PGT.TCP.EQU.S      9 | Equivalence | 00 |         |    0 | 00/0003               | PGTTSynReceived          equ   3                 
  202 |  5      ../../include/PGT.TCP.EQU.S     10 | Equivalence | 00 |         |    0 | 00/0003               | PGTTEstablished          equ   4                 
  203 |  5      ../../include/PGT.TCP.EQU.S     11 | Equivalence | 00 |         |    0 | 00/0003               | PGTTFinWait1             equ   5                 
